===============================================================================
EXTENSION NAME : linecounter
EXTENSION VERSION : 0.2.7
-------------------------------------------------------------------------------
count time : 2026-06-11 15:43:49
count workspace : d:\shitfuck
total files : 8188
total code lines : 1229983
total comment lines : 70209
total blank lines : 145476

    statistics
   |      extension|     total code|  total comment|    total blank|percent|
   -------------------------------------------------------------------------
   |               |           2218|            147|           2081|   0.18|
   |           .xml|           6204|            259|            200|   0.50|
   |            .md|           1228|            118|            471|   0.10|
   |            .hx|         133392|          54481|          24240|     11|
   |          .json|         234888|              0|            297|     19|
   |          .hxml|           1124|             11|             53|  0.091|
   |           .cpp|         742272|           7617|          85349|     60|
   |           .hpp|              2|              7|              1|0.00016|
   |           .txt|           5786|             69|           1671|   0.47|
   |            .py|             38|              6|             13| 0.0031|
   |          .frag|           2996|            670|            844|   0.24|
   |            .nx|            743|             31|            147|  0.060|
   |             .h|          97715|           6750|          29863|    7.9|
   |            .sh|             11|              3|              0|0.00089|
   |           .yml|             74|              1|             10| 0.0060|
   |           .svg|            498|              1|              1|  0.040|
   |           .hxc|            129|              8|             26|  0.010|
   |           .hxs|              1|              0|              0|0.000081|
   |           .tsv|             22|              0|              0| 0.0018|
   |           .mtt|            158|             14|             75|  0.013|
   |        .hxproj|             48|              0|              0| 0.0039|
   |          .nmml|             12|              0|              0|0.00098|
   |          .html|             60|              0|             24| 0.0049|
   |        .webapp|             19|              0|              0| 0.0015|
   |           .vsh|             36|              2|             28| 0.0029|
   |           .psh|             48|              2|             30| 0.0039|
   |           .bat|              2|              0|              0|0.00016|
   |            .js|            141|             11|             25|  0.011|
   |           .css|             14|              0|              2| 0.0011|
   |           .lat|            104|              1|             25| 0.0085|
   -------------------------------------------------------------------------
.haxelib\nxscript\git\assets\examples\latino\arrays.lat, code is 19, comment is 0, blank is 6.
.haxelib\openfl\9,4,2\assets\templates\swf\SimpleButton.mtt, code is 19, comment is 7, blank is 21.
.haxelib\openfl\9,4,2\CHANGELOG.md, code is 147, comment is 0, blank is 21.
.haxelib\openfl\9,4,2\checkstyle.json, code is 457, comment is 0, blank is 15.
.haxelib\openfl\9,4,2\CODE_OF_CONDUCT.md, code is 31, comment is 4, blank is 10.
.haxelib\openfl\9,4,2\CONTRIBUTING.md, code is 63, comment is 3, blank is 47.
.haxelib\openfl\9,4,2\CONTRIBUTOR_AGREEMENT.md, code is 17, comment is 0, blank is 13.
.haxelib\openfl\9,4,2\Dockerfile, code is 7, comment is 0, blank is 3.
.haxelib\openfl\9,4,2\extraParams.hxml, code is 1, comment is 0, blank is 0.
.haxelib\openfl\9,4,2\haxelib.json, code is 14, comment is 0, blank is 1.
.haxelib\openfl\9,4,2\hooks\build, code is 13, comment is 0, blank is 4.
.haxelib\openfl\9,4,2\hxformat.json, code is 21, comment is 0, blank is 1.
.haxelib\openfl\9,4,2\include.xml, code is 104, comment is 4, blank is 50.
.haxelib\openfl\9,4,2\lib\draft-api\README.md, code is 16, comment is 0, blank is 11.
.haxelib\openfl\9,4,2\lib\draft-api\src\openfl\data\SQLConnection.hx, code is 590, comment is 5, blank is 97.
.haxelib\openfl\9,4,2\lib\draft-api\src\openfl\data\SQLMode.hx, code is 7, comment is 4, blank is 1.
.haxelib\openfl\9,4,2\lib\draft-api\src\openfl\data\SQLResult.hx, code is 15, comment is 4, blank is 4.
.haxelib\openfl\9,4,2\lib\draft-api\src\openfl\data\SQLStatement.hx, code is 219, comment is 4, blank is 30.
.haxelib\openfl\9,4,2\lib\draft-api\src\openfl\display3D\Context3D.hx, code is 1394, comment is 1114, blank is 243.
.haxelib\openfl\9,4,2\lib\draft-api\src\openfl\display\_internal\native\desktop\extension\WinDesktopUtilExtern.cpp, code is 16, comment is 2, blank is 5.
.haxelib\openfl\9,4,2\lib\draft-api\src\openfl\display\_internal\native\desktop\extension\WinDesktopUtilExtern.hx, code is 6, comment is 4, blank is 1.
.haxelib\openfl\9,4,2\lib\draft-api\src\openfl\display\_internal\native\desktop\WinDesktopUtil.hx, code is 10, comment is 4, blank is 2.
.haxelib\openfl\9,4,2\lib\draft-api\src\openfl\display\_internal\native\menu\ContextMenuData.hx, code is 201, comment is 0, blank is 50.
.haxelib\openfl\9,4,2\lib\draft-api\src\openfl\display\_internal\native\menu\extension\WinMenuUtilExtern.cpp, code is 212, comment is 77, blank is 74.
.haxelib\openfl\9,4,2\lib\draft-api\src\openfl\display\_internal\native\menu\extension\WinMenuUtilExtern.hx, code is 11, comment is 4, blank is 2.
.haxelib\openfl\9,4,2\lib\draft-api\src\openfl\display\_internal\native\menu\WinMenuUtil.hx, code is 23, comment is 4, blank is 5.
.haxelib\openfl\9,4,2\lib\draft-api\src\openfl\display\_internal\native\window\extension\WinWindowUtilExtern.cpp, code is 166, comment is 19, blank is 51.
.haxelib\openfl\9,4,2\lib\draft-api\src\openfl\display\_internal\native\window\extension\WinWindowUtilExtern.hx, code is 13, comment is 4, blank is 2.
.haxelib\openfl\9,4,2\lib\draft-api\src\openfl\display\_internal\native\window\LinWindowUtil.hx, code is 5, comment is 4, blank is 1.
.haxelib\openfl\9,4,2\lib\draft-api\src\openfl\display\_internal\native\window\MacWindowUtil.hx, code is 5, comment is 4, blank is 1.
.haxelib\openfl\9,4,2\lib\draft-api\src\openfl\display\_internal\native\window\WinWindowUtil.hx, code is 52, comment is 4, blank is 15.
.haxelib\openfl\9,4,2\lib\draft-api\src\openfl\display\NativeMenu.hx, code is 196, comment is 4, blank is 53.
.haxelib\openfl\9,4,2\lib\draft-api\src\openfl\display\NativeMenuItem.hx, code is 153, comment is 5, blank is 39.
.haxelib\openfl\9,4,2\lib\draft-api\src\openfl\errors\SQLError.hx, code is 23, comment is 4, blank is 6.
.haxelib\openfl\9,4,2\lib\draft-api\src\openfl\events\SQLErrorEvent.hx, code is 17, comment is 4, blank is 4.
.haxelib\openfl\9,4,2\lib\draft-api\src\openfl\events\SQLEvent.hx, code is 24, comment is 4, blank is 4.
.haxelib\openfl\9,4,2\lib\draft-api\src\openfl\events\StatusEvent.hx, code is 25, comment is 0, blank is 6.
.haxelib\openfl\9,4,2\lib\draft-api\src\openfl\fl\containers\BaseScrollPane.hx, code is 177, comment is 19, blank is 17.
.haxelib\openfl\9,4,2\lib\draft-api\src\openfl\fl\containers\ScrollPane.hx, code is 11, comment is 6, blank is 2.
.haxelib\openfl\9,4,2\lib\draft-api\src\openfl\fl\controls\CheckBox.hx, code is 30, comment is 3, blank is 3.
.haxelib\openfl\9,4,2\lib\draft-api\src\openfl\fl\controls\ComboBox.hx, code is 18, comment is 3, blank is 4.
.haxelib\openfl\9,4,2\lib\draft-api\src\openfl\fl\controls\DataGrid.hx, code is 341, comment is 12, blank is 19.
.haxelib\openfl\9,4,2\lib\draft-api\src\openfl\fl\controls\dataGridClasses\DataGridColumn.hx, code is 34, comment is 0, blank is 3.
.haxelib\openfl\9,4,2\lib\draft-api\src\openfl\fl\controls\dataGridClasses\HeaderRenderer.hx, code is 30, comment is 6, blank is 8.
.haxelib\openfl\9,4,2\lib\draft-api\src\openfl\fl\controls\LabelButton.hx, code is 218, comment is 0, blank is 18.
.haxelib\openfl\9,4,2\lib\draft-api\src\openfl\fl\controls\List.hx, code is 12, comment is 3, blank is 2.
.haxelib\openfl\9,4,2\lib\draft-api\src\openfl\fl\controls\listClasses\CellRenderer.hx, code is 52, comment is 6, blank is 15.
.haxelib\openfl\9,4,2\lib\draft-api\src\openfl\fl\controls\listClasses\ICellRenderer.hx, code is 8, comment is 3, blank is 1.
.haxelib\openfl\9,4,2\lib\draft-api\src\openfl\fl\controls\listClasses\ListData.hx, code is 11, comment is 6, blank is 2.
.haxelib\openfl\9,4,2\lib\draft-api\src\openfl\fl\controls\ProgressBar.hx, code is 104, comment is 4, blank is 11.
.haxelib\openfl\9,4,2\lib\draft-api\src\openfl\fl\controls\RadioButton.hx, code is 97, comment is 4, blank is 11.
.haxelib\openfl\9,4,2\lib\draft-api\src\openfl\fl\controls\ScrollBar.hx, code is 396, comment is 3, blank is 37.
.haxelib\openfl\9,4,2\lib\draft-api\src\openfl\fl\controls\ScrollPolicy.hx, code is 7, comment is 6, blank is 2.
.haxelib\openfl\9,4,2\lib\draft-api\src\openfl\fl\controls\SelectableList.hx, code is 50, comment is 3, blank is 11.
.haxelib\openfl\9,4,2\lib\draft-api\src\openfl\fl\controls\Slider.hx, code is 207, comment is 3, blank is 15.
.haxelib\openfl\9,4,2\lib\draft-api\src\openfl\fl\controls\TextArea.hx, code is 179, comment is 3, blank is 24.
.haxelib\openfl\9,4,2\lib\draft-api\src\openfl\fl\controls\TextInput.hx, code is 81, comment is 3, blank is 13.
.haxelib\openfl\9,4,2\lib\draft-api\src\openfl\fl\controls\UIScrollBar.hx, code is 10, comment is 3, blank is 2.
.haxelib\openfl\9,4,2\lib\draft-api\src\openfl\fl\core\UIComponent.hx, code is 152, comment is 7, blank is 32.
.haxelib\openfl\9,4,2\lib\draft-api\src\openfl\fl\data\DataProvider.hx, code is 22, comment is 3, blank is 5.
.haxelib\openfl\9,4,2\lib\draft-api\src\openfl\fl\events\ListEvent.hx, code is 18, comment is 6, blank is 4.
.haxelib\openfl\9,4,2\lib\draft-api\src\openfl\fl\events\ScrollEvent.hx, code is 6, comment is 3, blank is 2.
.haxelib\openfl\9,4,2\lib\draft-api\src\openfl\fl\events\SliderEvent.hx, code is 6, comment is 6, blank is 2.
.haxelib\openfl\9,4,2\lib\draft-api\src\openfl\fl\lang\Locale.hx, code is 47, comment is 3, blank is 6.
.haxelib\openfl\9,4,2\lib\draft-api\src\openfl\fl\net\WebSocket.hx, code is 291, comment is 21, blank is 31.
.haxelib\openfl\9,4,2\lib\draft-api\src\openfl\media\_internal\GLUtil.hx, code is 29, comment is 4, blank is 5.
.haxelib\openfl\9,4,2\lib\draft-api\src\openfl\media\_internal\NativeVideoBackend.cpp, code is 746, comment is 22, blank is 172.
.haxelib\openfl\9,4,2\lib\draft-api\src\openfl\media\_internal\NativeVideoBackend.hx, code is 35, comment is 4, blank is 0.
.haxelib\openfl\9,4,2\lib\draft-api\src\openfl\media\_internal\NativeVideoUtil.hx, code is 70, comment is 27, blank is 15.
.haxelib\openfl\9,4,2\lib\draft-api\src\openfl\media\_internal\VoidPointer.hx, code is 4, comment is 4, blank is 2.
.haxelib\openfl\9,4,2\lib\draft-api\src\openfl\media\_internal\win\HANDLE.hx, code is 10, comment is 4, blank is 2.
.haxelib\openfl\9,4,2\lib\draft-api\src\openfl\media\NativeVideo.hx, code is 527, comment is 104, blank is 132.
.haxelib\openfl\9,4,2\lib\draft-api\src\openfl\net\_internal\NativeLocalConnection.cpp, code is 122, comment is 28, blank is 30.
.haxelib\openfl\9,4,2\lib\draft-api\src\openfl\net\_internal\NativeLocalConnection.hx, code is 19, comment is 0, blank is 2.
.haxelib\openfl\9,4,2\lib\draft-api\src\openfl\net\_internal\VoidPointer.hx, code is 4, comment is 4, blank is 2.
.haxelib\openfl\9,4,2\lib\draft-api\src\openfl\net\_internal\websocket\FlexSocket.hx, code is 190, comment is 2, blank is 53.
.haxelib\openfl\9,4,2\lib\draft-api\src\openfl\net\_internal\websocket\WebSocket.hx, code is 791, comment is 52, blank is 128.
.haxelib\openfl\9,4,2\lib\draft-api\src\openfl\net\_internal\websocket\WebsocketEvent.hx, code is 49, comment is 4, blank is 5.
.haxelib\openfl\9,4,2\lib\draft-api\src\openfl\net\_internal\win\HANDLE.hx, code is 10, comment is 4, blank is 2.
.haxelib\openfl\9,4,2\lib\draft-api\src\openfl\net\LocalConnection.hx, code is 285, comment is 57, blank is 58.
.haxelib\openfl\9,4,2\lib\draft-api\src\openfl\net\ServerWebSocket.hx, code is 156, comment is 90, blank is 28.
.haxelib\openfl\9,4,2\lib\draft-api\src\openfl\net\WebSocket.hx, code is 336, comment is 264, blank is 78.
.haxelib\openfl\9,4,2\lib\draft-api\src\openfl\utils\JSON.hx, code is 19, comment is 0, blank is 4.
.haxelib\openfl\9,4,2\lib\draft-api\src\openfl\xml\XML.hx, code is 253, comment is 37, blank is 39.
.haxelib\openfl\9,4,2\lib\draft-api\src\openfl\xml\XMLList.hx, code is 106, comment is 52, blank is 13.
.haxelib\openfl\9,4,2\lib\flash-externs\src\flash\desktop\Clipboard.hx, code is 36, comment is 0, blank is 3.
.haxelib\openfl\9,4,2\lib\flash-externs\src\flash\desktop\ClipboardFormats.hx, code is 17, comment is 0, blank is 1.
.haxelib\openfl\9,4,2\lib\flash-externs\src\flash\desktop\ClipboardTransferMode.hx, code is 12, comment is 0, blank is 1.
.haxelib\openfl\9,4,2\lib\flash-externs\src\flash\display3D\Context3D.hx, code is 99, comment is 0, blank is 4.
.haxelib\openfl\9,4,2\lib\flash-externs\src\flash\display3D\Context3DBlendFactor.hx, code is 18, comment is 0, blank is 1.
.haxelib\openfl\9,4,2\lib\flash-externs\src\flash\display3D\Context3DBufferUsage.hx, code is 10, comment is 0, blank is 1.
.haxelib\openfl\9,4,2\lib\flash-externs\src\flash\display3D\Context3DClearMask.hx, code is 12, comment is 0, blank is 1.
.haxelib\openfl\9,4,2\lib\flash-externs\src\flash\display3D\Context3DCompareMode.hx, code is 16, comment is 0, blank is 1.
.haxelib\openfl\9,4,2\lib\flash-externs\src\flash\display3D\Context3DMipFilter.hx, code is 11, comment is 0, blank is 1.
.haxelib\openfl\9,4,2\lib\flash-externs\src\flash\display3D\Context3DProfile.hx, code is 17, comment is 0, blank is 1.
.haxelib\openfl\9,4,2\lib\flash-externs\src\flash\display3D\Context3DProgramType.hx, code is 10, comment is 0, blank is 1.
.haxelib\openfl\9,4,2\lib\flash-externs\src\flash\display3D\Context3DRenderMode.hx, code is 10, comment is 0, blank is 1.
.haxelib\openfl\9,4,2\lib\flash-externs\src\flash\display3D\Context3DStencilAction.hx, code is 16, comment is 0, blank is 1.
.haxelib\openfl\9,4,2\lib\flash-externs\src\flash\display3D\Context3DTextureFilter.hx, code is 14, comment is 0, blank is 1.
.haxelib\openfl\9,4,2\lib\flash-externs\src\flash\display3D\Context3DTextureFormat.hx, code is 14, comment is 0, blank is 1.
.haxelib\openfl\9,4,2\lib\flash-externs\src\flash\display3D\Context3DTriangleFace.hx, code is 12, comment is 0, blank is 1.
.haxelib\openfl\9,4,2\lib\flash-externs\src\flash\display3D\Context3DVertexBufferFormat.hx, code is 13, comment is 0, blank is 1.
.haxelib\openfl\9,4,2\lib\flash-externs\src\flash\display3D\Context3DWrapMode.hx, code is 12, comment is 0, blank is 1.
.haxelib\openfl\9,4,2\lib\flash-externs\src\flash\display3D\IndexBuffer3D.hx, code is 18, comment is 0, blank is 2.
.haxelib\openfl\9,4,2\lib\flash-externs\src\flash\display3D\Program3D.hx, code is 38, comment is 0, blank is 2.
.haxelib\openfl\9,4,2\lib\flash-externs\src\flash\display3D\textures\CubeTexture.hx, code is 13, comment is 0, blank is 2.
.haxelib\openfl\9,4,2\lib\flash-externs\src\flash\display3D\textures\RectangleTexture.hx, code is 12, comment is 0, blank is 2.
.haxelib\openfl\9,4,2\lib\flash-externs\src\flash\display3D\textures\Texture.hx, code is 13, comment is 0, blank is 2.
.haxelib\openfl\9,4,2\lib\flash-externs\src\flash\display3D\textures\TextureBase.hx, code is 10, comment is 0, blank is 2.
.haxelib\openfl\9,4,2\lib\flash-externs\src\flash\display3D\textures\VideoTexture.hx, code is 22, comment is 0, blank is 4.
.haxelib\openfl\9,4,2\lib\flash-externs\src\flash\display3D\VertexBuffer3D.hx, code is 18, comment is 0, blank is 2.
.haxelib\openfl\9,4,2\lib\flash-externs\src\flash\display\AVM1Movie.hx, code is 12, comment is 0, blank is 2.
.haxelib\openfl\9,4,2\lib\flash-externs\src\flash\display\Bitmap.hx, code is 26, comment is 0, blank is 3.
.haxelib\openfl\9,4,2\lib\flash-externs\src\flash\display\BitmapData.hx, code is 152, comment is 0, blank is 6.
.haxelib\openfl\9,4,2\lib\flash-externs\src\flash\display\BitmapDataChannel.hx, code is 12, comment is 0, blank is 1.
.haxelib\openfl\9,4,2\lib\flash-externs\src\flash\display\BlendMode.hx, code is 23, comment is 0, blank is 1.
.haxelib\openfl\9,4,2\lib\flash-externs\src\flash\display\CapsStyle.hx, code is 21, comment is 0, blank is 2.
.haxelib\openfl\9,4,2\lib\flash-externs\src\flash\display\DisplayObject.hx, code is 203, comment is 0, blank is 4.
.haxelib\openfl\9,4,2\lib\flash-externs\src\flash\display\DisplayObjectContainer.hx, code is 44, comment is 0, blank is 4.
.haxelib\openfl\9,4,2\lib\flash-externs\src\flash\display\FrameLabel.hx, code is 21, comment is 0, blank is 4.
.haxelib\openfl\9,4,2\lib\flash-externs\src\flash\display\GradientType.hx, code is 19, comment is 0, blank is 2.
.haxelib\openfl\9,4,2\lib\flash-externs\src\flash\display\Graphics.hx, code is 81, comment is 2, blank is 3.
.haxelib\openfl\9,4,2\lib\flash-externs\src\flash\display\GraphicsBitmapFill.hx, code is 14, comment is 0, blank is 2.
.haxelib\openfl\9,4,2\lib\flash-externs\src\flash\display\GraphicsEndFill.hx, code is 9, comment is 0, blank is 1.
.haxelib\openfl\9,4,2\lib\flash-externs\src\flash\display\GraphicsGradientFill.hx, code is 33, comment is 0, blank is 5.
.haxelib\openfl\9,4,2\lib\flash-externs\src\flash\display\GraphicsPath.hx, code is 27, comment is 0, blank is 4.
.haxelib\openfl\9,4,2\lib\flash-externs\src\flash\display\GraphicsPathCommand.hx, code is 15, comment is 0, blank is 1.
.haxelib\openfl\9,4,2\lib\flash-externs\src\flash\display\GraphicsPathWinding.hx, code is 10, comment is 0, blank is 1.
.haxelib\openfl\9,4,2\lib\flash-externs\src\flash\display\GraphicsShaderFill.hx, code is 12, comment is 0, blank is 2.
.haxelib\openfl\9,4,2\lib\flash-externs\src\flash\display\GraphicsSolidFill.hx, code is 11, comment is 0, blank is 1.
.haxelib\openfl\9,4,2\lib\flash-externs\src\flash\display\GraphicsStroke.hx, code is 31, comment is 0, blank is 4.
.haxelib\openfl\9,4,2\lib\flash-externs\src\flash\display\GraphicsTrianglePath.hx, code is 22, comment is 0, blank is 5.
.haxelib\openfl\9,4,2\lib\flash-externs\src\flash\display\IBitmapDrawable.hx, code is 6, comment is 0, blank is 1.
.haxelib\openfl\9,4,2\lib\flash-externs\src\flash\display\IGraphicsData.hx, code is 6, comment is 0, blank is 1.
.haxelib\openfl\9,4,2\lib\flash-externs\src\flash\display\IGraphicsFill.hx, code is 6, comment is 0, blank is 1.
.haxelib\openfl\9,4,2\lib\flash-externs\src\flash\display\IGraphicsPath.hx, code is 6, comment is 0, blank is 1.
.haxelib\openfl\9,4,2\lib\flash-externs\src\flash\display\IGraphicsStroke.hx, code is 6, comment is 0, blank is 1.
.haxelib\openfl\9,4,2\lib\flash-externs\src\flash\display\InteractiveObject.hx, code is 52, comment is 0, blank is 4.
.haxelib\openfl\9,4,2\lib\flash-externs\src\flash\display\InterpolationMethod.hx, code is 19, comment is 0, blank is 2.
.haxelib\openfl\9,4,2\lib\flash-externs\src\flash\display\JointStyle.hx, code is 21, comment is 0, blank is 2.
.haxelib\openfl\9,4,2\lib\flash-externs\src\flash\display\JPEGEncoderOptions.hx, code is 10, comment is 0, blank is 1.
.haxelib\openfl\9,4,2\lib\flash-externs\src\flash\display\LineScaleMode.hx, code is 23, comment is 0, blank is 2.
.haxelib\openfl\9,4,2\lib\flash-externs\src\flash\display\Loader.hx, code is 35, comment is 0, blank is 4.
.haxelib\openfl\9,4,2\lib\flash-externs\src\flash\display\LoaderInfo.hx, code is 90, comment is 0, blank is 4.
.haxelib\openfl\9,4,2\lib\flash-externs\src\flash\display\MovieClip.hx, code is 344, comment is 7, blank is 45.
.haxelib\openfl\9,4,2\lib\flash-externs\src\flash\display\PixelSnapping.hx, code is 11, comment is 0, blank is 1.
.haxelib\openfl\9,4,2\lib\flash-externs\src\flash\display\PNGEncoderOptions.hx, code is 10, comment is 0, blank is 1.
.haxelib\openfl\9,4,2\lib\flash-externs\src\flash\display\Shader.hx, code is 50, comment is 0, blank is 6.
.haxelib\openfl\9,4,2\lib\flash-externs\src\flash\display\ShaderData.hx, code is 11, comment is 0, blank is 2.
.haxelib\openfl\9,4,2\lib\flash-externs\src\flash\display\ShaderInput.hx, code is 62, comment is 0, blank is 5.
.haxelib\openfl\9,4,2\lib\flash-externs\src\flash\display\ShaderJob.hx, code is 36, comment is 0, blank is 4.
.haxelib\openfl\9,4,2\lib\flash-externs\src\flash\display\ShaderParameter.hx, code is 24, comment is 0, blank is 3.
.haxelib\openfl\9,4,2\lib\flash-externs\src\flash\display\ShaderParameterType.hx, code is 29, comment is 0, blank is 1.
.haxelib\openfl\9,4,2\lib\flash-externs\src\flash\display\ShaderPrecision.hx, code is 10, comment is 0, blank is 1.
.haxelib\openfl\9,4,2\lib\flash-externs\src\flash\display\Shape.hx, code is 17, comment is 0, blank is 3.
.haxelib\openfl\9,4,2\lib\flash-externs\src\flash\display\SimpleButton.hx, code is 61, comment is 0, blank is 8.
.haxelib\openfl\9,4,2\lib\flash-externs\src\flash\display\SpreadMethod.hx, code is 21, comment is 0, blank is 2.
.haxelib\openfl\9,4,2\lib\flash-externs\src\flash\display\Sprite.hx, code is 42, comment is 0, blank is 4.
.haxelib\openfl\9,4,2\lib\flash-externs\src\flash\display\Stage.hx, code is 232, comment is 1, blank is 4.
.haxelib\openfl\9,4,2\lib\flash-externs\src\flash\display\Stage3D.hx, code is 36, comment is 0, blank is 4.
.haxelib\openfl\9,4,2\lib\flash-externs\src\flash\display\StageAlign.hx, code is 16, comment is 0, blank is 1.
.haxelib\openfl\9,4,2\lib\flash-externs\src\flash\display\StageDisplayState.hx, code is 11, comment is 0, blank is 1.
.haxelib\openfl\9,4,2\lib\flash-externs\src\flash\display\StageQuality.hx, code is 12, comment is 0, blank is 1.
.haxelib\openfl\9,4,2\lib\flash-externs\src\flash\display\StageScaleMode.hx, code is 12, comment is 0, blank is 1.
.haxelib\openfl\9,4,2\lib\flash-externs\src\flash\display\TriangleCulling.hx, code is 11, comment is 0, blank is 1.
.haxelib\openfl\9,4,2\lib\flash-externs\src\flash\errors\ArgumentError.hx, code is 9, comment is 0, blank is 1.
.haxelib\openfl\9,4,2\lib\flash-externs\src\flash\errors\EOFError.hx, code is 9, comment is 0, blank is 1.
.haxelib\openfl\9,4,2\lib\flash-externs\src\flash\errors\Error.hx, code is 23, comment is 2, blank is 3.
.haxelib\openfl\9,4,2\lib\flash-externs\src\flash\errors\IllegalOperationError.hx, code is 9, comment is 0, blank is 1.
.haxelib\openfl\9,4,2\lib\flash-externs\src\flash\errors\IOError.hx, code is 9, comment is 0, blank is 1.
.haxelib\openfl\9,4,2\lib\flash-externs\src\flash\errors\RangeError.hx, code is 9, comment is 0, blank is 1.
.haxelib\openfl\9,4,2\lib\flash-externs\src\flash\errors\SecurityError.hx, code is 9, comment is 0, blank is 1.
.haxelib\openfl\9,4,2\lib\flash-externs\src\flash\errors\TypeError.hx, code is 9, comment is 0, blank is 1.
.haxelib\openfl\9,4,2\lib\flash-externs\src\flash\events\AccelerometerEvent.hx, code is 35, comment is 0, blank is 5.
.haxelib\openfl\9,4,2\lib\flash-externs\src\flash\events\ActivityEvent.hx, code is 21, comment is 0, blank is 5.
.haxelib\openfl\9,4,2\lib\flash-externs\src\flash\events\AsyncErrorEvent.hx, code is 14, comment is 0, blank is 2.
.haxelib\openfl\9,4,2\lib\flash-externs\src\flash\events\ContextMenuEvent.hx, code is 32, comment is 0, blank is 5.
.haxelib\openfl\9,4,2\lib\flash-externs\src\flash\events\DataEvent.hx, code is 22, comment is 0, blank is 5.
.haxelib\openfl\9,4,2\lib\flash-externs\src\flash\events\ErrorEvent.hx, code is 20, comment is 0, blank is 5.
.haxelib\openfl\9,4,2\lib\flash-externs\src\flash\events\Event.hx, code is 115, comment is 0, blank is 5.
.haxelib\openfl\9,4,2\lib\flash-externs\src\flash\events\EventDispatcher.hx, code is 16, comment is 0, blank is 2.
.haxelib\openfl\9,4,2\lib\flash-externs\src\flash\events\EventPhase.hx, code is 11, comment is 0, blank is 1.
.haxelib\openfl\9,4,2\lib\flash-externs\src\flash\events\FocusEvent.hx, code is 50, comment is 0, blank is 5.
.haxelib\openfl\9,4,2\lib\flash-externs\src\flash\events\FullScreenEvent.hx, code is 24, comment is 0, blank is 5.
.haxelib\openfl\9,4,2\lib\flash-externs\src\flash\events\GameInputEvent.hx, code is 23, comment is 0, blank is 5.
.haxelib\openfl\9,4,2\lib\flash-externs\src\flash\events\HTTPStatusEvent.hx, code is 34, comment is 0, blank is 5.
.haxelib\openfl\9,4,2\lib\flash-externs\src\flash\events\IEventDispatcher.hx, code is 13, comment is 0, blank is 1.
.haxelib\openfl\9,4,2\lib\flash-externs\src\flash\events\IOErrorEvent.hx, code is 20, comment is 0, blank is 2.
